id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,field_name_of_associated_plant,field_pollination_interaction,city,year,source_file
37781605,70ebd819-0266-42dc-b174-c37f84d34abf,2019/04/28 1:47 PM BST,2019-04-28,2019-04-28 12:47:00 UTC,London,1821870,kieran_r,Kieran Richardson,2020-01-20 15:31:58 UTC,2026-02-19 10:40:56 UTC,research,NA,https://www.inaturalist.org/observations/37781605,https://inaturalist-open-data.s3.amazonaws.com/photos/59964785/medium.jpeg,NA,NA,NA,3,0,false,NA,"Birkenhead, UK",53.3306846203,-2.9585996221,183,NA,NA,NA,183,NA,open,false,NA,NA,Rotpelzige Sandbiene,Andrena fulva,Tawny Mining Bee,Insecta,60579,NA,No,liverpool,2019,liverpool_19.csv
37783066,a8a37134-f1b1-4867-b76a-65dba987ec39,2019/04/28 1:42 PM BST,2019-04-28,2019-04-28 12:42:00 UTC,London,1821870,kieran_r,Kieran Richardson,2020-01-20 16:20:32 UTC,2026-02-19 10:34:01 UTC,research,NA,https://www.inaturalist.org/observations/37783066,https://inaturalist-open-data.s3.amazonaws.com/photos/59966608/medium.jpeg,NA,NA,NA,2,0,false,NA,"Birkenhead, UK",53.3291030553,-2.9566498294,55,NA,NA,NA,55,NA,NA,false,NA,NA,Large Red-tailed Bumble Bee,Bombus lapidarius,Red-tailed Bumble Bee,Insecta,57619,Taraxacum,Yes,liverpool,2019,liverpool_19.csv
23108693,8cbf3b35-a4dd-4308-bb48-55d9cd1c2db0,Fri Apr 26 2019 10:01:12 GMT+0100 (GMT+1),2019-04-26,2019-04-26 08:01:12 UTC,Amsterdam,353381,wildhamandpetersham,Paul Cook,2019-04-26 09:02:07 UTC,2026-02-19 10:53:56 UTC,research,CC-BY,https://www.inaturalist.org/observations/23108693,https://inaturalist-open-data.s3.amazonaws.com/photos/35825654/medium.jpg,NA,NA,NA,1,0,false,3,"Richmond Park, Richmond, England, GB",51.4339666667,-0.3017833333,10,NA,NA,NA,10,NA,NA,false,NA,NA,NA,Andrena cineraria,Ashy Mining Bee,Insecta,70400,NA,No,london,2019,london_19.csv
23115293,bca22aa3-bf70-4982-a497-5a0e53e66168,Fri Apr 26 2019 12:16:28 GMT+0100 (GMT+1),2019-04-26,2019-04-26 10:16:28 UTC,Amsterdam,1669992,ethom_16,NA,2019-04-26 11:20:59 UTC,2026-02-18 21:03:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23115293,https://inaturalist-open-data.s3.amazonaws.com/photos/35834910/medium.jpg,NA,NA,NA,1,0,false,3,"8A Battersea Park Road, London, England, GB",51.4772742808,-0.1464892208,65,NA,NA,NA,65,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,NA,No,london,2019,london_19.csv
23120784,13afb99c-3a2e-4bcb-8271-75a74f5d62a8,2019-04-26 1:25:53 pm BST,2019-04-26,2019-04-26 13:25:53 UTC,UTC,1670296,tarasbains,NA,2019-04-26 12:29:11 UTC,2026-02-19 10:50:34 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23120784,https://inaturalist-open-data.s3.amazonaws.com/photos/35842140/medium.jpeg,NA,NA,NA,2,0,false,2,"Gordon Square, Kings Cross, London WC1H 0PD, UK",51.5247985,-0.1305381,20,NA,NA,NA,20,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Pentaglottis sempervirens,Yes,london,2019,london_19.csv
23126100,2758374b-6ac7-4b03-a22d-deb844483a07,Fri Apr 26 2019 14:06:49 GMT+0100 (GMT+1),2019-04-26,2019-04-26 12:06:49 UTC,Amsterdam,1671384,alisondent,NA,2019-04-26 13:14:41 UTC,2026-02-19 10:50:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23126100,https://inaturalist-open-data.s3.amazonaws.com/photos/35849285/medium.jpg,NA,NA,NA,2,0,false,3,"Hyde Park, London, England, GB",51.5063360217,-0.161506308,1999,NA,NA,NA,1999,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Myosotis,Yes,london,2019,london_19.csv
23131445,00ce7022-062c-418a-bb4d-71fc96ceb158,Fri Apr 26 2019 14:47:56 GMT+0100 (GMT+1),2019-04-26,2019-04-26 12:47:56 UTC,Amsterdam,908252,sjleaman,NA,2019-04-26 13:53:41 UTC,2026-02-18 21:03:14 UTC,research,NA,https://www.inaturalist.org/observations/23131445,https://static.inaturalist.org/photos/35856324/medium.jpg,NA,NA,NA,2,0,false,3,"Alder Castle, 10 Noble Street, London, England, GB",51.5167351711,-0.0958695231,23,NA,NA,NA,23,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,NA,No,london,2019,london_19.csv
23132744,066e84d9-6d78-487c-b346-fea2474c9267,Fri Apr 26 2019 14:56:06 GMT+0100 (GMT+1),2019-04-26,2019-04-26 12:56:06 UTC,Amsterdam,908252,sjleaman,NA,2019-04-26 14:02:04 UTC,2026-02-19 10:52:36 UTC,research,NA,https://www.inaturalist.org/observations/23132744,https://static.inaturalist.org/photos/35858068/medium.jpg,NA,NA,NA,2,0,false,3,"Alder Castle, 10 Noble Street, London, England, GB",51.5167727902,-0.0958717056,22,NA,NA,NA,22,NA,NA,false,NA,NA,Common Carder Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,NA,Yes,london,2019,london_19.csv
23134135,741c9fb1-8c95-4765-8dfe-162e640105f3,Fri Apr 26 2019 13:48:01 GMT+0100 (GMT+1),2019-04-26,2019-04-26 11:48:01 UTC,Amsterdam,783022,penguingalaxy,Alice Sheppard,2019-04-26 14:11:33 UTC,2026-02-19 10:48:36 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23134135,https://inaturalist-open-data.s3.amazonaws.com/photos/35859925/medium.jpg,NA,NA,NA,2,0,false,3,"Gordon Square, London, England, GB",51.5245900795,-0.1311014193,24,NA,NA,NA,24,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Allium ursinum,Yes,london,2019,london_19.csv
23136361,2731b1a1-ea81-414a-8c9c-a77160a790c5,Fri Apr 26 2019 15:25:54 GMT+0100 (GMT+1),2019-04-26,2019-04-26 14:25:54 UTC,Dublin,796473,bryonycross,NA,2019-04-26 14:26:07 UTC,2026-02-19 10:58:01 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23136361,https://inaturalist-open-data.s3.amazonaws.com/photos/35864490/medium.jpg,NA,NA,NA,1,0,false,3,"Hyde Park, London, England, GB",51.5079977504,-0.1616476849,5,NA,NA,NA,5,NA,NA,false,NA,NA,Buff-tailed Bumble Bee,Bombus terrestris,Buff-tailed Bumble Bee,Insecta,57516,Pentaglottis sempervirens,Yes,london,2019,london_19.csv
23168112,327af042-e203-411b-ac77-8dda03a9cfe1,Fri Apr 26 2019 17:54:57 GMT+0100 (GMT+1),2019-04-26,2019-04-26 15:54:57 UTC,Amsterdam,1656460,adunster,NA,2019-04-26 16:57:22 UTC,2026-02-19 10:53:50 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23168112,https://inaturalist-open-data.s3.amazonaws.com/photos/35906754/medium.jpg,NA,NA,NA,1,0,false,3,"Greenwich Park, London, England, GB",51.4735264611,0.0007602386,10,NA,NA,NA,10,NA,NA,false,NA,NA,Ashy Mining Bee,Andrena cineraria,Ashy Mining Bee,Insecta,70400,NA,No,london,2019,london_19.csv
23181637,ae3fab5f-f9d9-4688-bfb3-dc954736e225,2019/04/26 5:08 PM UTC,2019-04-26,NA,UTC,1670953,foggyknitter,NA,2019-04-26 17:57:25 UTC,2026-02-19 10:56:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23181637,https://inaturalist-open-data.s3.amazonaws.com/photos/35926002/medium.jpg,NA,NA,NA,1,0,false,NA,"England, GB",51.3360663175,-0.1866779853,1354,NA,NA,NA,26229,obscured,NA,true,NA,NA,Hairy-footed Flower Bee,Anthophora plumipes,Hairy-footed Flower Bee,Insecta,124542,Symphytum,Yes,london,2019,london_19.csv
23224156,6766256a-2e13-41ff-b89f-f62d319bb89c,Fri Apr 26 2019 16:27:09 GMT+0100 (GMT+1),2019-04-26,2019-04-26 14:27:09 UTC,Amsterdam,353381,wildhamandpetersham,Paul Cook,2019-04-26 21:13:26 UTC,2026-02-19 10:58:24 UTC,research,CC-BY,https://www.inaturalist.org/observations/23224156,https://inaturalist-open-data.s3.amazonaws.com/photos/35986783/medium.jpg,NA,NA,Beaten from Oak (Quercus sp),1,0,false,3,"177 Wigley Road, Feltham, England, GB",51.44533,-0.38823,5,NA,NA,NA,5,NA,NA,false,NA,NA,Grey-patched Mining Bee,Andrena nitida,Grey-patched Mining Bee,Insecta,460837,NA,No,london,2019,london_19.csv
23230555,7836f97c-7a3c-4813-b516-1889e58a350e,Fri Apr 26 2019 16:20:23 GMT+0100 (GMT+1),2019-04-26,2019-04-26 14:20:23 UTC,Amsterdam,353381,wildhamandpetersham,Paul Cook,2019-04-26 21:46:05 UTC,2026-02-19 10:57:03 UTC,research,CC-BY,https://www.inaturalist.org/observations/23230555,https://inaturalist-open-data.s3.amazonaws.com/photos/35996578/medium.jpg,NA,NA,Beaten from Oak (Quercus sp),1,0,false,3,"177 Wigley Road, Feltham, England, GB",51.4454916667,-0.388325,10,NA,NA,NA,10,NA,NA,false,NA,NA,Early Mining Bee,Andrena haemorrhoa,Early Mining Bee,Insecta,69202,NA,No,london,2019,london_19.csv
23252421,5f9d3b4b-407a-4e2f-b2e1-ef4a65c12d8a,Fri Apr 26 2019 15:58:55 GMT+0100 (GMT+1),2019-04-26,2019-04-26 13:58:55 UTC,Amsterdam,353381,wildhamandpetersham,Paul Cook,2019-04-26 23:37:26 UTC,2026-02-19 10:53:42 UTC,research,CC-BY,https://www.inaturalist.org/observations/23252421,https://inaturalist-open-data.s3.amazonaws.com/photos/36029908/medium.jpg,NA,NA,NA,3,0,false,3,"177 Wigley Road, Feltham, England, GB",51.44602,-0.38878,10,NA,NA,NA,10,NA,NA,false,NA,NA,NA,Andrena cineraria,Ashy Mining Bee,Insecta,70400,NA,No,london,2019,london_19.csv
23340205,a96f8061-94fd-48b5-8329-83ba1c42415b,Sat Apr 27 2019 12:10:25 GMT+0100 (GMT+1),2019-04-27,2019-04-27 11:10:25 UTC,Dublin,796473,bryonycross,NA,2019-04-27 11:11:40 UTC,2026-02-19 10:55:48 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23340205,https://inaturalist-open-data.s3.amazonaws.com/photos/36160113/medium.jpg,NA,NA,"Female
",1,0,false,3,"Hyde Park, London, England, GB",51.5081973654,-0.1619082782,5,NA,NA,NA,5,NA,NA,false,NA,NA,Anthophora plumipes,Anthophora plumipes,Hairy-footed Flower Bee,Insecta,124542,NA,No,london,2019,london_19.csv
23341077,af3ebcac-6aeb-40d2-9dcd-39d84c214db3,2019-04-27 10:01:18 am BST,2019-04-27,2019-04-27 09:01:18 UTC,Europe/London,137006,timharris,NA,2019-04-27 11:20:50 UTC,2026-02-22 14:08:50 UTC,research,CC-BY,https://www.inaturalist.org/observations/23341077,https://inaturalist-open-data.s3.amazonaws.com/photos/36161136/medium.jpeg,NA,NA,NA,2,0,false,2,"144 Cygnet Ave, Feltham TW14 0DT, UK",51.45222902,-0.39155252,9,NA,NA,NA,9,NA,NA,false,NA,NA,Common Carder Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Lamium album,Yes,london,2019,london_19.csv
23361598,a92cebb2-7a9f-43c1-ab4b-59ab46173102,Sat Apr 27 2019 14:48:12 GMT+0100 (GMT+1),2019-04-27,2019-04-27 13:48:12 UTC,Dublin,796473,bryonycross,NA,2019-04-27 13:51:02 UTC,2026-02-19 10:52:14 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23361598,https://inaturalist-open-data.s3.amazonaws.com/photos/36189027/medium.jpg,NA,NA,NA,2,0,false,3,"Hyde Park, London, England, GB",51.5082689468,-0.162001485,10,NA,NA,NA,10,NA,NA,false,NA,NA,Common Carder Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,NA,No,london,2019,london_19.csv
23362541,8260efce-6864-49df-b7ac-91e5d5f16b42,Sat Apr 27 2019 14:47:48 GMT+0100 (GMT+1),2019-04-27,2019-04-27 12:47:48 UTC,Amsterdam,1682356,may39,May Webber,2019-04-27 13:55:28 UTC,2026-02-19 10:52:07 UTC,research,NA,https://www.inaturalist.org/observations/23362541,https://static.inaturalist.org/photos/36190405/medium.jpg,NA,NA,NA,1,0,false,3,"Hatton House Hindmarsh Close, London, England, GB",51.5099635677,-0.0650650294,22,NA,NA,NA,22,NA,NA,false,NA,NA,Common Carder Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Lamium album,Yes,london,2019,london_19.csv
23367081,39b7bdef-bca2-4e2c-b255-152a5982c173,2019-04-27 3:13:39 pm BST,2019-04-27,2019-04-27 14:13:39 UTC,Edinburgh,1663529,brisspot1,NA,2019-04-27 14:16:04 UTC,2026-02-22 14:09:10 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23367081,https://inaturalist-open-data.s3.amazonaws.com/photos/36196454/medium.jpeg,NA,NA,NA,1,0,false,2,"Holland Park, London UK",51.50226019,-0.20592624,4,NA,NA,NA,4,NA,NA,false,NA,NA,Common Carder Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Malus,Yes,london,2019,london_19.csv
23369269,44157d6e-ae00-4740-8828-0288a5075265,Sat Apr 27 2019 15:25:07 GMT+0100 (GMT+1),2019-04-27,2019-04-27 13:25:07 UTC,Amsterdam,883351,vshennan,NA,2019-04-27 14:25:24 UTC,2026-02-18 21:02:58 UTC,research,NA,https://www.inaturalist.org/observations/23369269,https://static.inaturalist.org/photos/36199179/medium.jpg,NA,NA,NA,1,0,false,3,"Hyde Park, London, England, GB",51.507328162,-0.1661305781,10,NA,NA,NA,10,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,NA,No,london,2019,london_19.csv
23374468,82f1d733-278a-4a08-9989-72007f176a38,Sat Apr 27 2019 15:43:56 GMT+0100 (GMT+1),2019-04-27,2019-04-27 13:43:56 UTC,Amsterdam,885619,alaughton,NA,2019-04-27 14:46:10 UTC,2026-02-18 21:02:50 UTC,research,NA,https://www.inaturalist.org/observations/23374468,https://static.inaturalist.org/photos/36207673/medium.jpg,NA,NA,NA,1,0,false,3,"Hyde Park, London, England, GB",51.5074114362,-0.1664253697,30,NA,NA,NA,30,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,NA,No,london,2019,london_19.csv
23473329,c6015495-1cc3-4c7b-8a81-07c090188b93,2019/04/27 5:39 PM UTC,2019-04-27,NA,UTC,159021,muki,Muki Haklay,2019-04-27 21:10:06 UTC,2026-02-19 10:51:37 UTC,research,CC-BY,https://www.inaturalist.org/observations/23473329,https://inaturalist-open-data.s3.amazonaws.com/photos/36346665/medium.jpeg,NA,NA,NA,2,0,false,NA,"Elstree WD6, UK",51.658215,-0.2925333333,NA,NA,NA,NA,NA,NA,NA,false,NA,NA,Common Carder Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Lamium album,Yes,london,2019,london_19.csv
23614011,86b41ef2-01cd-459a-9f5b-9ecd78eb1c41,Sun Apr 28 2019 13:37:44 GMT+0100 (GMT+1),2019-04-28,2019-04-28 11:37:44 UTC,Amsterdam,1613781,mark627,Mark Renton,2019-04-28 12:38:58 UTC,2026-02-19 10:53:33 UTC,research,NA,https://www.inaturalist.org/observations/23614011,https://static.inaturalist.org/photos/36559422/medium.jpg,NA,NA,NA,2,0,false,3,"The Causeway, London, England, GB",51.4259072224,-0.2228694967,8,NA,NA,NA,8,NA,NA,false,NA,NA,Ashy Mining Bee,Andrena cineraria,Ashy Mining Bee,Insecta,70400,NA,No,london,2019,london_19.csv
23628419,6e56d44e-a845-4a01-8811-124aa45e32b3,Sun Apr 28 2019 15:09:15 GMT+0100 (GMT+1),2019-04-28,2019-04-28 13:09:15 UTC,Amsterdam,1634747,melandtom,NA,2019-04-28 14:09:20 UTC,2026-02-18 21:02:41 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23628419,https://inaturalist-open-data.s3.amazonaws.com/photos/36579103/medium.jpg,NA,NA,NA,2,0,false,3,"Oasis Academy Hextable, Swanley, England, GB",51.407164,0.1766574103,30,NA,NA,NA,30,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,NA,No,london,2019,london_19.csv
23640421,bce95eb9-c63e-41a2-b0b2-4c96e1df2982,Sun Apr 28 2019 15:57:17 GMT+0100 (GMT+1),2019-04-28,2019-04-28 13:57:17 UTC,Amsterdam,1688908,rewildmystreet,NA,2019-04-28 14:59:18 UTC,2026-02-18 21:02:32 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23640421,https://inaturalist-open-data.s3.amazonaws.com/photos/36595169/medium.jpg,NA,NA,NA,1,0,false,3,"England, GB",51.4907357309,-0.1349991689,22,NA,NA,NA,26196,obscured,NA,true,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,NA,No,london,2019,london_19.csv
23648374,abd6e5c4-0ca6-4f84-b80b-1448577c56df,2019-04-28 3:44:33 pm BST,2019-04-28,2019-04-29 01:44:33 UTC,Hawaii,894051,victoriajburton,Victoria J. Burton,2019-04-28 15:31:56 UTC,2026-02-19 10:55:37 UTC,research,CC0,https://www.inaturalist.org/observations/23648374,https://inaturalist-open-data.s3.amazonaws.com/photos/36606172/medium.jpeg,NA,NA,NA,1,0,false,2,"2 Garden Cottages, Main Rd, Orpington BR5 3HN, UK",51.40222183,0.11690038,7,NA,NA,NA,7,NA,NA,false,NA,NA,Hairy-footed Flower Bee,Anthophora plumipes,Hairy-footed Flower Bee,Insecta,124542,Symphytum,Yes,london,2019,london_19.csv
23668997,07f47396-3398-4c7b-b051-f09661933279,Sun Apr 28 2019 11:22:31 GMT+0100 (GMT+1),2019-04-28,2019-04-28 09:22:31 UTC,Amsterdam,353381,wildhamandpetersham,Paul Cook,2019-04-28 16:45:22 UTC,2026-02-19 10:53:26 UTC,research,CC-BY,https://www.inaturalist.org/observations/23668997,https://inaturalist-open-data.s3.amazonaws.com/photos/36634021/medium.jpg,NA,NA,NA,1,0,false,3,"Richmond Park, Richmond, England, GB",51.434875,-0.3021116667,10,NA,NA,NA,10,NA,NA,false,NA,NA,NA,Andrena cineraria,Ashy Mining Bee,Insecta,70400,NA,No,london,2019,london_19.csv
23881482,72ad54c5-9edd-45e9-bd28-33d446974129,Mon Apr 29 2019 10:39:35 GMT+0100 (GMT+1),2019-04-29,2019-04-29 08:39:35 UTC,Amsterdam,1245075,juleswaite,NA,2019-04-29 09:39:39 UTC,2026-02-19 10:55:11 UTC,research,NA,https://www.inaturalist.org/observations/23881482,https://static.inaturalist.org/photos/36950812/medium.jpg,NA,NA,NA,2,0,false,3,"Barbican Wildlife Garden, Barbican, London, England, GB",51.521256353,-0.0964685996,6,NA,NA,NA,6,NA,NA,false,NA,NA,Hairy-footed Flower Bee,Anthophora plumipes,Hairy-footed Flower Bee,Insecta,124542,Symphytum,Yes,london,2019,london_19.csv
23885078,f4987a5a-27a0-46d2-870b-1cbef0616927,Mon Apr 29 2019 11:20:06 GMT+0100 (GMT+1),2019-04-29,2019-04-29 09:20:06 UTC,Amsterdam,1245075,juleswaite,NA,2019-04-29 10:20:09 UTC,2026-02-19 10:55:00 UTC,research,NA,https://www.inaturalist.org/observations/23885078,https://static.inaturalist.org/photos/36955837/medium.jpg,NA,NA,NA,4,2,false,3,"Barbican Wildlife Garden, Barbican, London, England, GB",51.5211092268,-0.0960468808,4,NA,NA,NA,4,NA,NA,false,NA,NA,Hairy-footed Flower Bee,Anthophora plumipes,Hairy-footed Flower Bee,Insecta,124542,Symphytum,Yes,london,2019,london_19.csv
23891210,63a64ca5-dbf9-4846-8d4f-e3e17280580e,2019-04-29 12:20:46 pm BST,2019-04-29,2019-04-29 12:20:46 UTC,UTC,1672319,jbromhead,James Bromhead,2019-04-29 11:21:33 UTC,2026-02-19 10:48:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23891210,https://inaturalist-open-data.s3.amazonaws.com/photos/36964851/medium.jpeg,NA,NA,NA,2,0,false,2,"32 Rookwood Ave, Loughton IG10 2DG, UK",51.6514306534,0.0871502043,12,NA,NA,NA,12,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Taraxacum,Yes,london,2019,london_19.csv
23921208,7ab47507-7e58-4eff-a846-6300720bfae0,2019-04-29 3:14:36 pm BST,2019-04-29,2019-04-29 15:14:36 UTC,UTC,1695874,joelb98,NA,2019-04-29 14:20:17 UTC,2026-02-19 10:48:06 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23921208,https://inaturalist-open-data.s3.amazonaws.com/photos/37007362/medium.jpeg,NA,NA,NA,2,0,false,2,"Unnamed Road, London W2 2AR, UK",51.5078266339,-0.1616365936,24,NA,NA,NA,24,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Pentaglottis sempervirens,Yes,london,2019,london_19.csv
23921319,7f983040-965d-4a09-ae8d-6b7e17f8783f,2019-04-29 3:16:37 pm BST,2019-04-29,2019-04-29 15:16:37 UTC,UTC,1695874,joelb98,NA,2019-04-29 14:20:37 UTC,2026-02-19 10:47:57 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23921319,https://inaturalist-open-data.s3.amazonaws.com/photos/37007489/medium.jpeg,NA,NA,NA,2,0,false,2,"Unnamed Road, London W2 2AR, UK",51.5078796381,-0.1615790867,6,NA,NA,NA,6,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Pentaglottis sempervirens,Yes,london,2019,london_19.csv
23931874,524026f9-9963-455b-a9da-d83041e511db,Mon Apr 29 2019 16:00:54 GMT+0100 (GMT+1),2019-04-29,2019-04-29 14:00:54 UTC,Amsterdam,1245075,juleswaite,NA,2019-04-29 15:01:09 UTC,2026-02-19 10:51:21 UTC,research,NA,https://www.inaturalist.org/observations/23931874,https://static.inaturalist.org/photos/37021628/medium.jpg,NA,NA,NA,2,0,false,3,"Barbican Wildlife Garden, Barbican, London, England, GB",51.5213266416,-0.0963774054,9,NA,NA,NA,9,NA,NA,false,NA,NA,Common Carder Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Lamium album,Yes,london,2019,london_19.csv
23933212,acdd4c1d-d1bc-4d05-be35-5aa94f36af0b,Mon Apr 29 2019 16:06:18 GMT+0100 (GMT+1),2019-04-29,2019-04-29 14:06:18 UTC,Amsterdam,1696420,rangerpat,NA,2019-04-29 15:06:31 UTC,2026-02-19 10:47:35 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23933212,https://inaturalist-open-data.s3.amazonaws.com/photos/37023383/medium.jpg,NA,NA,NA,2,0,false,3,"Richmond Park, Richmond, England, GB",51.4481154643,-0.2664959896,10,NA,NA,NA,10,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Crataegus,Yes,london,2019,london_19.csv
23954119,98f051c4-c4ff-45aa-aa86-b6f476c24e5d,Mon Apr 29 2019 14:49:45 GMT+0100 (GMT+1),2019-04-29,2019-04-29 12:49:45 UTC,Amsterdam,353381,wildhamandpetersham,Paul Cook,2019-04-29 16:25:00 UTC,2026-02-19 10:56:56 UTC,research,CC-BY,https://www.inaturalist.org/observations/23954119,https://inaturalist-open-data.s3.amazonaws.com/photos/37054279/medium.jpg,NA,NA,NA,1,0,false,3,"TW1, Twickenham, England, GB",51.4435216667,-0.326525,10,NA,NA,NA,10,NA,NA,false,NA,NA,Early Mining Bee,Andrena haemorrhoa,Early Mining Bee,Insecta,69202,NA,No,london,2019,london_19.csv
23954907,62fee04f-5393-483e-81af-87f3f139160d,Mon Apr 29 2019 17:27:37 GMT+0100 (GMT+1),2019-04-29,2019-04-29 15:27:37 UTC,Amsterdam,1657945,charlielinton,NA,2019-04-29 16:28:05 UTC,2026-02-19 10:47:12 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23954907,https://inaturalist-open-data.s3.amazonaws.com/photos/37055312/medium.jpg,NA,NA,NA,1,0,false,3,"Hyde Park, London, England, GB",51.5078620054,-0.161709711,10,NA,NA,NA,10,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Pentaglottis sempervirens,Yes,london,2019,london_19.csv
23955494,dc3ff225-de92-4a01-9b81-9679cd620139,Mon Apr 29 2019 17:29:58 GMT+0100 (GMT+1),2019-04-29,2019-04-29 15:29:58 UTC,Amsterdam,1657945,charlielinton,NA,2019-04-29 16:30:07 UTC,2026-02-19 10:46:57 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23955494,https://inaturalist-open-data.s3.amazonaws.com/photos/37055927/medium.jpg,NA,NA,NA,1,0,false,3,"Hyde Park, London, England, GB",51.5078592813,-0.1616426557,10,NA,NA,NA,10,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Pentaglottis sempervirens,Yes,london,2019,london_19.csv
24014439,6d08890f-c6ad-4f8f-b12f-7bd28961f8b6,Mon Apr 29 2019 18:47:45 GMT+0100 (GMT+1),2019-04-29,2019-04-29 16:47:45 UTC,Amsterdam,1682356,may39,May Webber,2019-04-29 20:26:09 UTC,2026-02-19 10:54:48 UTC,research,NA,https://www.inaturalist.org/observations/24014439,https://static.inaturalist.org/photos/37143073/medium.jpg,NA,NA,NA,2,0,false,3,"SE19, London, England, GB",51.4210883333,-0.0757888333,8,NA,NA,NA,8,NA,NA,false,NA,NA,Hairy-footed Flower Bee,Anthophora plumipes,Hairy-footed Flower Bee,Insecta,124542,Pentaglottis sempervirens,Yes,london,2019,london_19.csv
24027368,c9ecd942-4324-4db0-a854-c8c9f4555042,Mon Apr 29 2019 12:03:43 GMT+0100 (GMT+1),2019-04-29,2019-04-29 10:03:43 UTC,Amsterdam,353381,wildhamandpetersham,Paul Cook,2019-04-29 21:14:52 UTC,2026-02-19 10:53:19 UTC,research,CC-BY,https://www.inaturalist.org/observations/24027368,https://inaturalist-open-data.s3.amazonaws.com/photos/37161479/medium.jpg,NA,NA,NA,1,0,false,3,"TW10, Richmond, England, GB",51.44737,-0.3073966667,10,NA,NA,NA,10,NA,NA,false,NA,NA,NA,Andrena cineraria,Ashy Mining Bee,Insecta,70400,NA,No,london,2019,london_19.csv
24030818,5c3d7053-e284-4a25-b266-c9551520bf45,Mon Apr 29 2019 11:45:36 GMT+0100 (GMT+1),2019-04-29,2019-04-29 09:45:36 UTC,Amsterdam,353381,wildhamandpetersham,Paul Cook,2019-04-29 21:29:27 UTC,2026-02-18 21:01:24 UTC,research,CC-BY,https://www.inaturalist.org/observations/24030818,https://inaturalist-open-data.s3.amazonaws.com/photos/37166783/medium.jpg,NA,NA,NA,2,0,false,3,"TW10, Richmond, England, GB",51.4469083333,-0.3094466667,10,NA,NA,NA,10,NA,NA,false,NA,NA,NA,Apis mellifera,Western Honey Bee,Insecta,47219,NA,Yes,london,2019,london_19.csv
