id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,field_name_of_associated_plant,field_pollination_interaction,city,year,source_file
273801715,27063579-f5ef-417f-8c16-564a78419ffd,2025/04/26 12:23 PM,2025-04-26,2025-04-26 11:23:00 UTC,London,3007833,peterhillman,Peter Hillman,2025-04-26 13:19:38 UTC,2026-02-15 19:27:48 UTC,research,NA,https://www.inaturalist.org/observations/273801715,https://inaturalist-open-data.s3.amazonaws.com/photos/492357126/medium.jpg,NA,NA,NA,2,0,false,NA,"Stourbridge, UK",52.4779751643,-2.1745906316,61,NA,NA,NA,61,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Ceanothus,Yes,birmingham,2025,birmingham_25.csv
273863670,844e12b3-48a1-4c55-8492-7cc8809c47a7,2025-04-26 14:42:50,2025-04-26,2025-04-26 13:42:50 UTC,London,2648032,chris_sherlock,NA,2025-04-26 14:51:48 UTC,2026-02-15 19:27:42 UTC,research,CC-BY,https://www.inaturalist.org/observations/273863670,https://inaturalist-open-data.s3.amazonaws.com/photos/492451747/medium.jpeg,NA,NA,NA,1,0,false,2,"West Midlands, England, GB",52.4906194909,-2.0705273096,9,NA,NA,NA,9,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Taraxacum,Yes,birmingham,2025,birmingham_25.csv
273875927,474b0b79-d81e-4c85-98d0-7efedeeeb5de,2025/04/26 11:23 AM,2025-04-26,2025-04-26 10:23:00 UTC,London,2598388,sarah2094,Sarah Lawton,2025-04-26 15:11:51 UTC,2026-02-22 13:21:31 UTC,research,NA,https://www.inaturalist.org/observations/273875927,https://static.inaturalist.org/photos/492469455/medium.jpeg,NA,NA,NA,2,0,false,NA,"Willow Ave, Wolverhampton WV11 1DW, UK",52.6116572,-2.0971252,186,NA,NA,NA,186,NA,NA,false,NA,NA,Common Carder Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Lonicera,Yes,birmingham,2025,birmingham_25.csv
273905444,f1ac50f8-3993-4900-a313-2a7d1eee6362,2025/04/26 12:01 PM,2025-04-26,2025-04-26 11:01:00 UTC,London,2727560,andy_thomas,Andrew Thomas,2025-04-26 15:53:47 UTC,2026-02-15 19:27:35 UTC,research,CC0,https://www.inaturalist.org/observations/273905444,https://inaturalist-open-data.s3.amazonaws.com/photos/492515250/medium.jpg,NA,NA,NA,1,0,false,NA,"Netherton, Dudley, UK",52.4847755058,-2.0866918567,31,NA,NA,NA,31,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Ilex aquifolium,Yes,birmingham,2025,birmingham_25.csv
273914839,64217632-6580-41e2-a8c6-fe8193c02cfe,2025/04/26 1:28 PM,2025-04-26,2025-04-26 12:28:00 UTC,London,3007833,peterhillman,Peter Hillman,2025-04-26 16:05:21 UTC,2026-02-02 18:10:33 UTC,research,NA,https://www.inaturalist.org/observations/273914839,https://inaturalist-open-data.s3.amazonaws.com/photos/492530474/medium.jpg,NA,NA,NA,1,0,false,NA,"Stourbridge, UK",52.4786037925,-2.1748855874,122,NA,NA,NA,122,NA,NA,false,NA,NA,Early Mining Bee,Andrena haemorrhoa,Early Mining Bee,Insecta,69202,NA,No,birmingham,2025,birmingham_25.csv
273918679,5e626af0-ce63-4462-9156-7b7a4320006d,2025-04-26 10:53:16,2025-04-26,2025-04-26 09:53:16 UTC,London,2826344,helen293,Helen,2025-04-26 16:10:07 UTC,2026-02-16 11:33:53 UTC,research,NA,https://www.inaturalist.org/observations/273918679,https://static.inaturalist.org/photos/492536498/medium.jpeg,NA,NA,NA,1,0,false,2,"Perry Barr, Birmingham B42, UK",52.5257921997,-1.9110252,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Common Carder Bumble Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Pentaglottis sempervirens,Yes,birmingham,2025,birmingham_25.csv
273932629,7d2b0276-1c3a-4f56-ae0d-77332ecd173e,2025-04-26 11:39:45,2025-04-26,2025-04-26 10:39:45 UTC,London,6275196,adam_p793,NA,2025-04-26 16:27:38 UTC,2026-02-22 13:21:51 UTC,research,CC-BY,https://www.inaturalist.org/observations/273932629,https://inaturalist-open-data.s3.amazonaws.com/photos/492558686/medium.jpeg,NA,NA,NA,2,0,false,2,"Dudley DY1, UK",52.5284794,-2.1052669997,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Malus,Yes,birmingham,2025,birmingham_25.csv
273936056,d2b2434d-0247-47c2-989f-91b3fb8511c8,2025/04/25 10:24 AM,2025-04-25,2025-04-25 09:24:00 UTC,London,2719364,ecwoolley,Emma Woolley,2025-04-26 16:31:55 UTC,2026-02-22 13:22:11 UTC,research,CC0,https://www.inaturalist.org/observations/273936056,https://inaturalist-open-data.s3.amazonaws.com/photos/492561780/medium.jpeg,NA,NA,NA,1,0,false,NA,"Brierley Hill, UK",52.4800982919,-2.100474444,1,NA,NA,NA,1,NA,NA,false,NA,NA,Hairy-footed Flower Bee,Anthophora plumipes,Hairy-footed Flower Bee,Insecta,124542,Lamium album,Yes,birmingham,2025,birmingham_25.csv
273948586,92145177-016d-46a3-9c82-74d9bfdc21ea,2025/04/25 10:36 AM,2025-04-25,2025-04-25 09:36:00 UTC,London,2719364,ecwoolley,Emma Woolley,2025-04-26 16:48:17 UTC,2026-02-16 11:33:45 UTC,research,CC0,https://www.inaturalist.org/observations/273948586,https://inaturalist-open-data.s3.amazonaws.com/photos/492565986/medium.jpeg,NA,NA,NA,1,0,false,NA,"Brierley Hill, UK",52.4801261674,-2.1020651385,1,NA,NA,NA,1,NA,NA,false,NA,NA,Common Carder Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Ajuga,Yes,birmingham,2025,birmingham_25.csv
273973429,14b26761-defb-4577-986b-683e5527b630,2025-04-26 11:39:32,2025-04-26,2025-04-26 10:39:32 UTC,London,8185275,nwoodness,NA,2025-04-26 17:18:52 UTC,2026-02-16 11:33:39 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/273973429,https://inaturalist-open-data.s3.amazonaws.com/photos/492622135/medium.jpg,NA,NA,NA,1,0,false,843,"West Midlands, England, GB",52.461095,-2.1525695,12,NA,NA,NA,12,NA,NA,false,NA,NA,Common Carder Bumble Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Alliaria petiolata,Yes,birmingham,2025,birmingham_25.csv
273988143,485886b9-a538-4414-8e63-288fc567a331,2025/04/25 8:25 AM,2025-04-25,2025-04-25 07:25:00 UTC,London,2727560,andy_thomas,Andrew Thomas,2025-04-26 17:38:19 UTC,2026-02-11 10:31:30 UTC,research,CC0,https://www.inaturalist.org/observations/273988143,https://inaturalist-open-data.s3.amazonaws.com/photos/492636195/medium.jpg,NA,NA,NA,1,0,false,NA,"Saltwells NNR, Dudley, UK",52.4884789506,-2.0986701813,8,NA,NA,NA,8,NA,NA,false,NA,NA,Hairy-footed Flower Bee,Anthophora plumipes,Hairy-footed Flower Bee,Insecta,124542,NA,NA,birmingham,2025,birmingham_25.csv
273996838,3d541b15-26da-427c-b762-43878a803739,2025-04-26 12:07:27,2025-04-26,2025-04-26 11:07:27 UTC,London,2816495,pentangled,NA,2025-04-26 17:49:46 UTC,2026-02-16 11:38:41 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/273996838,https://inaturalist-open-data.s3.amazonaws.com/photos/492660956/medium.jpeg,NA,NA,NA,1,0,false,2,"Birmingham B6 7TG, UK",52.5083979435,-1.8647411093,347,NA,NA,NA,347,NA,NA,false,gps,gps,Ashy Mining Bee,Andrena cineraria,Ashy Mining Bee,Insecta,70400,Taraxacum,Yes,birmingham,2025,birmingham_25.csv
274019716,4dd7fb6c-9e5d-42e7-859b-9183b0562b4b,2025-04-25 15:15:04,2025-04-25,2025-04-25 14:15:04 UTC,London,9207938,nicholsonjohn,John,2025-04-26 18:17:17 UTC,2026-02-03 16:12:04 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/274019716,https://inaturalist-open-data.s3.amazonaws.com/photos/492696716/medium.jpg,NA,NA,NA,1,0,false,843,"Leasowes Lane, Halesowen, England, GB",52.4543380336,-2.0365711515,554,NA,NA,NA,554,NA,NA,false,NA,NA,Grey-patched Mining Bee,Andrena nitida,Grey-patched Mining Bee,Insecta,460837,NA,No,birmingham,2025,birmingham_25.csv
274037914,59978a69-dd8c-4a8a-8cff-8e4f67ded50c,2025/04/25 12:17 PM,2025-04-25,2025-04-25 11:17:00 UTC,London,2719364,ecwoolley,Emma Woolley,2025-04-26 18:40:56 UTC,2026-02-11 10:31:24 UTC,research,CC0,https://www.inaturalist.org/observations/274037914,https://inaturalist-open-data.s3.amazonaws.com/photos/492702758/medium.jpeg,NA,NA,NA,1,0,false,NA,"Dudley, UK",52.4860020042,-2.1012555564,1,NA,NA,NA,1,NA,NA,false,NA,NA,Hairy-footed Flower Bee,Anthophora plumipes,Hairy-footed Flower Bee,Insecta,124542,NA,NA,birmingham,2025,birmingham_25.csv
274065881,a8395639-c0f4-4ec6-a739-bab4b58b14ca,2025/04/25 1:03 PM,2025-04-25,2025-04-25 12:03:00 UTC,London,2719364,ecwoolley,Emma Woolley,2025-04-26 19:19:07 UTC,2026-02-15 19:27:23 UTC,research,CC0,https://www.inaturalist.org/observations/274065881,https://inaturalist-open-data.s3.amazonaws.com/photos/492761279/medium.jpeg,NA,NA,NA,1,0,false,NA,"Dudley, UK",52.4879357962,-2.0987016322,1,NA,NA,NA,1,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Ulex europaeus,Yes,birmingham,2025,birmingham_25.csv
274075310,72d7a47f-3e75-483a-a8a1-27ee14f4200e,2025-04-26 13:12:42,2025-04-26,2025-04-26 12:12:42 UTC,London,2827522,fionaadams,NA,2025-04-26 19:32:02 UTC,2026-02-11 18:24:00 UTC,research,CC0,https://www.inaturalist.org/observations/274075310,https://inaturalist-open-data.s3.amazonaws.com/photos/492785854/medium.jpg,NA,NA,NA,1,0,false,843,"Alcester Road, Birmingham, England, GB",52.4446616667,-1.8910216667,7,NA,NA,NA,7,NA,NA,false,NA,NA,Hairy-footed Flower Bee,Anthophora plumipes,Hairy-footed Flower Bee,Insecta,124542,Symphytum,Yes,birmingham,2025,birmingham_25.csv
274096366,f10884ea-5a14-41bb-ac10-f5b1e521a232,2025-04-26 14:11:27,2025-04-26,2025-04-26 13:11:27 UTC,London,2827522,fionaadams,NA,2025-04-26 20:00:21 UTC,2026-02-06 16:40:27 UTC,research,CC0,https://www.inaturalist.org/observations/274096366,https://inaturalist-open-data.s3.amazonaws.com/photos/492819587/medium.jpg,NA,NA,NA,1,0,false,843,"Alcester Road, Birmingham, England, GB",52.4446366667,-1.891305,8,NA,NA,NA,8,NA,open,false,NA,NA,Tawny Mining Bee,Andrena fulva,Tawny Mining Bee,Insecta,60579,NA,No,birmingham,2025,birmingham_25.csv
274106172,d69b6582-7af6-43f2-8abd-d503a8ab59ab,2025-04-26 15:12:40,2025-04-26,2025-04-26 14:12:40 UTC,London,2827522,fionaadams,NA,2025-04-26 20:13:59 UTC,2026-02-16 11:38:33 UTC,research,CC0,https://www.inaturalist.org/observations/274106172,https://inaturalist-open-data.s3.amazonaws.com/photos/492835474/medium.jpg,NA,NA,NA,1,0,false,843,"Alcester Road, Birmingham, England, GB",52.4445033333,-1.89122,18,NA,NA,NA,18,NA,NA,false,NA,NA,Ashy Mining Bee,Andrena cineraria,Ashy Mining Bee,Insecta,70400,Taraxacum,Yes,birmingham,2025,birmingham_25.csv
274106567,fe81f784-f819-4197-aa24-5764fc80a415,2025-04-26 15:56:46,2025-04-26,2025-04-26 14:56:46 UTC,London,2827522,fionaadams,NA,2025-04-26 20:14:31 UTC,2026-02-15 19:27:13 UTC,research,CC0,https://www.inaturalist.org/observations/274106567,https://inaturalist-open-data.s3.amazonaws.com/photos/492836189/medium.jpg,NA,NA,NA,1,0,false,843,"Alcester Road, Birmingham, England, GB",52.4444383333,-1.8910116667,16,NA,NA,NA,16,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Myosotis,Yes,birmingham,2025,birmingham_25.csv
274122124,b5b35052-2bb5-4c4c-b56c-7204b75a6fe9,2025-04-26 14:14:53,2025-04-26,2025-04-26 13:14:53 UTC,London,2836184,esther147,Esther Devlin,2025-04-26 20:35:44 UTC,2026-02-10 09:35:14 UTC,research,CC0,https://www.inaturalist.org/observations/274122124,https://static.inaturalist.org/photos/492860418/medium.jpeg,NA,NA,NA,1,0,false,2,"Kingstanding, Birmingham B44, UK",52.5543113,-1.8806693,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Pentaglottis sempervirens,Yes,birmingham,2025,birmingham_25.csv
274141121,4d499684-f72a-4d08-9acc-a66a43cf7052,2025-04-25 12:22:07,2025-04-25,2025-04-25 11:22:07 UTC,London,2753030,observation_nature,Al Potts,2025-04-26 21:02:44 UTC,2026-02-02 18:10:22 UTC,research,CC-BY,https://www.inaturalist.org/observations/274141121,https://static.inaturalist.org/photos/492891065/medium.jpeg,NA,NA,NA,1,0,false,2,"Willenhall WV13, UK",52.5872000383,-2.0656462759,86,NA,NA,NA,86,NA,NA,false,gps,gps,Early Mining Bee,Andrena haemorrhoa,Early Mining Bee,Insecta,69202,NA,No,birmingham,2025,birmingham_25.csv
274153701,247af3a3-3b89-4a8f-8206-9dc201b1e52c,2025-04-26 12:57:51,2025-04-26,2025-04-26 11:57:51 UTC,London,2747696,suzanne239,Suzanne Prickett,2025-04-26 21:21:32 UTC,2026-02-03 16:39:23 UTC,research,CC-BY,https://www.inaturalist.org/observations/274153701,https://static.inaturalist.org/photos/492913133/medium.jpeg,NA,NA,NA,1,0,false,2,"King's Norton, Birmingham, UK",52.4091631799,-1.9211841747,192,NA,NA,NA,192,NA,NA,false,gps,gps,Ashy Mining Bee,Andrena cineraria,Ashy Mining Bee,Insecta,70400,NA,No,birmingham,2025,birmingham_25.csv
274189705,50517606-2e32-465d-b4c3-4ff5d5001b03,2025/04/25 4:52 PM,2025-04-25,2025-04-25 15:52:00 UTC,London,2719364,ecwoolley,Emma Woolley,2025-04-26 22:14:28 UTC,2026-02-02 21:14:49 UTC,research,CC0,https://www.inaturalist.org/observations/274189705,https://inaturalist-open-data.s3.amazonaws.com/photos/492964312/medium.jpeg,NA,NA,NA,1,0,false,NA,"Dudley, UK",52.4802367072,-2.0988716881,1,NA,NA,NA,1,NA,NA,false,NA,NA,Red Mason Bee,Osmia bicornis,Red Mason Bee,Insecta,876599,NA,No,birmingham,2025,birmingham_25.csv
274243539,7bce060d-03a2-43bc-a1f8-5413b0345144,2025-04-26 17:52:00,2025-04-26,2025-04-26 16:52:00 UTC,London,2544452,tracey142,Tracey Pye,2025-04-26 23:44:38 UTC,2026-02-02 18:10:13 UTC,research,CC0,https://www.inaturalist.org/observations/274243539,https://static.inaturalist.org/photos/493061244/medium.jpeg,NA,NA,NA,1,0,false,2,"Oldbury B68 8AN, UK",52.4905778963,-2.0050410926,11,NA,NA,NA,11,NA,NA,false,gps,gps,Early Mining Bee,Andrena haemorrhoa,Early Mining Bee,Insecta,69202,NA,No,birmingham,2025,birmingham_25.csv
274335759,1159d8ca-8e44-462c-9dee-6b0dfd9fbb0e,2025/04/26 2:07 PM,2025-04-26,2025-04-26 13:07:00 UTC,London,3580759,brightcrayons,NA,2025-04-27 02:26:20 UTC,2026-02-16 11:33:34 UTC,research,CC-BY-NC-ND,https://www.inaturalist.org/observations/274335759,https://inaturalist-open-data.s3.amazonaws.com/photos/493187007/medium.jpg,NA,NA,NA,1,0,false,NA,"The Royal Town of Sutton Coldfield, Birmingham, UK",52.5666520563,-1.8418753527,83,NA,NA,NA,83,NA,NA,false,NA,NA,Common Carder Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Taraxacum,Yes,birmingham,2025,birmingham_25.csv
274430133,5a6d0ca4-1388-48ad-8a52-a053a3685522,2025-04-26 11:56:00,2025-04-26,2025-04-26 10:56:00 UTC,London,2747696,suzanne239,Suzanne Prickett,2025-04-27 05:35:39 UTC,2026-02-10 08:52:13 UTC,research,CC-BY,https://www.inaturalist.org/observations/274430133,https://static.inaturalist.org/photos/494222406/medium.jpeg,NA,NA,NA,2,0,false,2,"King's Norton, Birmingham, UK",52.4091631799,-1.9211841747,192,NA,NA,NA,192,NA,NA,false,gps,gps,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Myosotis,Yes,birmingham,2025,birmingham_25.csv
274438395,26274a4f-2b3c-48fa-b646-85e5cc8ee584,2025-04-27 06:57:12,2025-04-27,2025-04-27 05:57:12 UTC,London,4641923,katkor,NA,2025-04-27 05:59:05 UTC,2026-02-01 11:07:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/274438395,https://inaturalist-open-data.s3.amazonaws.com/photos/493381598/medium.jpeg,NA,NA,NA,1,0,false,2,"Merry Hill, Wolverhampton, UK",52.5736638889,-2.1733916667,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Common Carder Bumble Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,NA,No,birmingham,2025,birmingham_25.csv
274465101,5d6319d6-58f2-4844-b7b7-4facbe059894,2025-04-27 07:36:19+01:00,2025-04-27,2025-04-27 06:36:19 UTC,London,3374112,fantasticmrdan,NA,2025-04-27 07:09:55 UTC,2026-02-02 21:14:36 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/274465101,https://inaturalist-open-data.s3.amazonaws.com/photos/493422858/medium.jpg,NA,NA,NA,1,0,false,3,"Icknield Street, Birmingham, England, GB",52.3998366667,-1.9200716667,7,NA,NA,NA,7,NA,NA,false,NA,NA,Red Mason Bee,Osmia bicornis,Red Mason Bee,Insecta,876599,NA,No,birmingham,2025,birmingham_25.csv
274475922,87ccc7d8-28f4-4774-86d9-0d18fc489b0b,2025-04-26 16:52:00,2025-04-26,2025-04-26 15:52:00 UTC,London,2544452,tracey142,Tracey Pye,2025-04-27 07:40:19 UTC,2026-02-02 18:09:59 UTC,research,CC0,https://www.inaturalist.org/observations/274475922,https://static.inaturalist.org/photos/493439513/medium.jpeg,NA,NA,NA,1,0,false,2,"Oldbury B68, UK",52.4906630255,-2.005007565,9,NA,NA,NA,9,NA,NA,false,gps,gps,Early Mining Bee,Andrena haemorrhoa,Early Mining Bee,Insecta,69202,NA,No,birmingham,2025,birmingham_25.csv
274476638,2c6e3d6f-e406-41c0-9af3-4196a0a4f25a,2025-04-26 16:17:00,2025-04-26,2025-04-26 15:17:00 UTC,London,2544452,tracey142,Tracey Pye,2025-04-27 07:42:42 UTC,2026-02-06 16:56:36 UTC,research,CC0,https://www.inaturalist.org/observations/274476638,https://static.inaturalist.org/photos/493441015/medium.jpeg,NA,NA,NA,1,0,false,2,"Oldbury B68, UK",52.4906903811,-2.0049965009,12,NA,NA,NA,12,NA,NA,false,gps,gps,Chocolate Mining Bee,Andrena scotica,Chocolate Mining Bee,Insecta,484528,NA,No,birmingham,2025,birmingham_25.csv
274502467,4fb76d54-82b7-46e0-863b-1063afc315fb,2025-04-27 09:41:21,2025-04-27,2025-04-27 08:41:21 UTC,London,2416719,sam692,Sam King Gamblin,2025-04-27 08:45:53 UTC,2026-02-16 11:40:46 UTC,research,CC0,https://www.inaturalist.org/observations/274502467,https://static.inaturalist.org/photos/493480576/medium.jpeg,NA,NA,NA,1,0,false,2,"Stirchley, Birmingham, UK",52.4331987997,-1.9094865997,NA,NA,NA,NA,NA,NA,NA,false,NA,NA,Hairy-footed Flower Bee,Anthophora plumipes,Hairy-footed Flower Bee,Insecta,124542,Lamium,Yes,birmingham,2025,birmingham_25.csv
274515055,fc1af5e6-b18c-411f-b052-67a3bf2d6e36,2025-04-27 10:03:37,2025-04-27,2025-04-27 09:03:37 UTC,London,9201157,johnspud,NA,2025-04-27 09:12:55 UTC,2026-02-15 19:26:57 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/274515055,https://inaturalist-open-data.s3.amazonaws.com/photos/493499199/medium.jpg,NA,NA,NA,1,0,false,843,"Denewood Avenue, Birmingham, England, GB",52.5155303505,-1.9191485944,7,NA,NA,NA,7,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Pentaglottis sempervirens,Yes,birmingham,2025,birmingham_25.csv
274519607,b80f3453-f549-42da-a9e1-a9c1b5152225,2025-04-27 10:22:18,2025-04-27,2025-04-27 09:22:18 UTC,London,279492,lukas_l,Lukas Large,2025-04-27 09:22:40 UTC,2026-02-03 16:39:09 UTC,research,CC-BY,https://www.inaturalist.org/observations/274519607,https://inaturalist-open-data.s3.amazonaws.com/photos/493505749/medium.jpeg,NA,NA,NA,1,0,false,2,"Stourbridge DY8 1JN, UK",52.4609078234,-2.1469768882,6,NA,NA,NA,6,NA,NA,false,NA,NA,Ashy Mining Bee,Andrena cineraria,Ashy Mining Bee,Insecta,70400,NA,No,birmingham,2025,birmingham_25.csv
274568452,8ad00528-d532-4cd0-b856-df0ef546dfb8,2025-04-27 12:07:18,2025-04-27,2025-04-27 11:07:18 UTC,London,2751613,theresa183,Theresa Casey,2025-04-27 11:10:43 UTC,2026-02-15 19:26:49 UTC,research,CC0,https://www.inaturalist.org/observations/274568452,https://inaturalist-open-data.s3.amazonaws.com/photos/493579037/medium.jpeg,NA,NA,NA,2,0,false,2,"Birmingham B26, UK",52.4763791,-1.7998689,23,NA,NA,NA,23,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Crataegus,Yes,birmingham,2025,birmingham_25.csv
274628924,41ccedac-26c5-4970-b25a-d456898a2eb1,2025/04/27 12:12 PM,2025-04-27,2025-04-27 11:12:00 UTC,London,3007833,peterhillman,Peter Hillman,2025-04-27 12:58:51 UTC,2026-02-02 18:09:49 UTC,research,NA,https://www.inaturalist.org/observations/274628924,https://inaturalist-open-data.s3.amazonaws.com/photos/493670205/medium.jpg,NA,NA,NA,1,0,false,NA,"Stourbridge, UK",52.4771661835,-2.1739843652,61,NA,NA,NA,61,NA,NA,false,NA,NA,Early Mining Bee,Andrena haemorrhoa,Early Mining Bee,Insecta,69202,NA,No,birmingham,2025,birmingham_25.csv
274654517,6939849d-6ec7-421a-a850-af6f1cf240ee,2025-04-27 13:10:43+01:00,2025-04-27,2025-04-27 12:10:43 UTC,London,5615068,delrington,David Elrington,2025-04-27 13:35:25 UTC,2026-02-15 19:26:38 UTC,research,CC-BY,https://www.inaturalist.org/observations/274654517,https://inaturalist-open-data.s3.amazonaws.com/photos/493710633/medium.jpg,NA,NA,NA,1,0,false,3,"Westacre Crescent, Wolverhampton, England, GB",52.5818833333,-2.1791283333,14,NA,NA,NA,14,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Taraxacum,Yes,birmingham,2025,birmingham_25.csv
274661370,ff76765f-baba-4f5f-81ac-e81acd05c737,2025-04-27 14:42:04,2025-04-27,2025-04-27 13:42:04 UTC,London,2620901,mosbogfriends,Friends of Moseley Bog and Joy's Wood and Mary Girvan Vice Chair,2025-04-27 13:44:36 UTC,2026-02-10 08:49:14 UTC,research,CC-BY,https://www.inaturalist.org/observations/274661370,https://inaturalist-open-data.s3.amazonaws.com/photos/493721387/medium.jpeg,NA,NA,NA,1,0,false,2,"Birmingham B13, UK",52.443211237,-1.8877456617,9,NA,NA,NA,9,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Myosotis,Yes,birmingham,2025,birmingham_25.csv
274663889,32ea94ab-bb83-4578-a5dc-84dd0b35c715,2025-04-27 14:44:42,2025-04-27,2025-04-27 13:44:42 UTC,London,2620901,mosbogfriends,Friends of Moseley Bog and Joy's Wood and Mary Girvan Vice Chair,2025-04-27 13:47:44 UTC,2026-02-10 08:48:23 UTC,research,CC-BY,https://www.inaturalist.org/observations/274663889,https://inaturalist-open-data.s3.amazonaws.com/photos/493725059/medium.jpeg,NA,NA,NA,1,0,false,2,"Birmingham B13, UK",52.4432944274,-1.8877195939,9,NA,NA,NA,9,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Myosotis,Yes,birmingham,2025,birmingham_25.csv
274726390,3881b3a3-aa0c-4cb0-8844-261269cbb696,2025/04/27 11:02 AM,2025-04-27,2025-04-27 10:02:00 UTC,London,2826517,andraycook,Andrew Cook,2025-04-27 15:03:25 UTC,2026-02-16 11:33:25 UTC,research,CC0,https://www.inaturalist.org/observations/274726390,https://inaturalist-open-data.s3.amazonaws.com/photos/493809490/medium.jpg,NA,NA,NA,1,0,false,NA,"Oldbury, UK",52.4999884971,-2.03750659,15,NA,NA,NA,15,NA,NA,false,NA,NA,Common Carder Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,Taraxacum,Yes,birmingham,2025,birmingham_25.csv
274760845,44aef6da-412a-4f16-804e-bb99b0da0981,2025/04/25 12:15 PM,2025-04-25,2025-04-25 11:15:00 UTC,London,2727560,andy_thomas,Andrew Thomas,2025-04-27 15:42:48 UTC,2026-02-16 11:38:19 UTC,research,CC0,https://www.inaturalist.org/observations/274760845,https://inaturalist-open-data.s3.amazonaws.com/photos/493866238/medium.jpg,NA,NA,NA,1,0,false,NA,"Bumble Hole, Dudley, UK",52.4934902948,-2.0698558305,15,NA,NA,NA,15,NA,NA,false,NA,NA,Ashy Mining Bee,Andrena cineraria,Ashy Mining Bee,Insecta,70400,Taraxacum,Yes,birmingham,2025,birmingham_25.csv
